,X995.1992,X1004.5175,X1168.5204,X1170.3841,X1172.2477,X1174.1114,X1175.9751,X1619.5283,X1623.2556,X1630.7103,X1686.6204,X1688.484,X1690.3477,X1692.2114,X1694.075,X1695.9387,X1697.8024,X1699.6661,X1701.5297,X1703.3934,X1705.2571,X1707.1207,X1708.9844,X1710.8481,X1712.7117,X1714.5754,X3363.9224,X3367.6497,X3375.1044,X3376.9681,X3397.4684,X3410.5141,X3412.3778,X3423.5598,X3434.7418,X3984.5241
0,0.202935,0.200676,0.05782,0.054945000000000015,0.052229,0.049971,0.048111,0.052589,0.052305,0.053131,0.03434,0.033001,0.032269,0.031251999999999995,0.029922000000000008,0.029253,0.02916,0.028846,0.029951,0.029698,0.029608,0.030295,0.029841000000000006,0.029306,0.02881,0.028335000000000006,0.072345,0.072811,0.071096,0.070971,0.066232,0.061938,0.062665,0.058219000000000014,0.053858,0.02036
1,0.192771,0.191167,0.056876,0.05431,0.05229,0.050695,0.049348,0.062151,0.061601,0.058739,0.038394,0.037594,0.03754,0.036439,0.035711,0.036075,0.035697,0.035759,0.036567,0.034715,0.034273000000000005,0.034096,0.033082,0.032701999999999995,0.03218,0.031921,0.065924,0.064609,0.064077,0.064558,0.06136000000000001,0.059382,0.05961900000000001,0.056598,0.053574,0.028155
2,0.140906,0.140521,0.040564,0.038701,0.037269,0.036056,0.034947000000000006,0.046099,0.0457,0.043486,0.026113,0.025452,0.025216,0.024545,0.02419,0.024055,0.02321,0.023469,0.02383,0.022908,0.02299,0.022961,0.02231,0.021882,0.021584,0.021862,0.055601,0.054754,0.054877,0.054767,0.050186,0.049432,0.047587,0.043367,0.043373,0.022748
3,0.198488,0.195307,0.058211,0.055391,0.053153,0.051372,0.049715,0.052345,0.054308,0.056177,0.035795,0.034082,0.033066000000000005,0.032017000000000004,0.030991,0.030445,0.029453,0.028976,0.029352,0.028447000000000007,0.028301,0.02833,0.027575,0.02713,0.026611000000000003,0.026302,0.062676,0.063066,0.060684,0.06045,0.057236,0.055080999999999984,0.055502,0.052930999999999985,0.050605,0.018928
4,0.212267,0.209033,0.055065,0.052462,0.04984,0.047412,0.045543,0.06159700000000001,0.062054999999999985,0.060711,0.037776,0.036392,0.035464,0.034137,0.033308,0.033030000000000004,0.032145,0.032351,0.032765,0.031923,0.031836,0.031742,0.031339,0.030929,0.030398,0.030274,0.070198,0.071772,0.070511,0.069622,0.06422699999999999,0.059827,0.05911,0.055060000000000005,0.053882000000000006,0.026154000000000004
5,0.191627,0.187022,0.054191,0.051364,0.049158,0.047297000000000006,0.045921,0.05404,0.055014,0.058423,0.03736,0.036311,0.035345,0.034257,0.032652999999999995,0.031309,0.030847000000000006,0.030538,0.031478,0.030401,0.029707,0.030259,0.029787,0.029186,0.028239,0.027194,0.060547,0.058578,0.057883,0.057924,0.053561,0.051107,0.050304,0.048284,0.048052,0.020962
6,0.152229,0.151646,0.049553,0.047945,0.046517,0.045316,0.044178,0.038737,0.039774,0.038896,0.024533000000000003,0.023843,0.023413,0.02262,0.022227,0.021969,0.021278,0.021434,0.021997,0.020946,0.020763,0.02085,0.020425,0.020455,0.02016,0.020011,0.037888,0.036839,0.035998,0.036843,0.032494,0.031884,0.032073000000000004,0.027746,0.026586,0.012098
7,0.176178,0.174734,0.052737,0.050317,0.047919,0.045883,0.044381,0.038534,0.039518,0.039002,0.026627,0.025491,0.025092,0.024263,0.023806,0.024271,0.024209,0.024558,0.0254,0.023972,0.024561000000000003,0.025326,0.024701,0.024567,0.0243,0.024357,0.050363,0.048831,0.046434,0.046721,0.042132,0.041391,0.041504,0.039305,0.038841,0.015902
8,0.165428,0.164779,0.046345,0.044279,0.042269,0.040594,0.039283,0.049167,0.048803,0.046038,0.029972,0.028842000000000007,0.028537,0.027989,0.027394,0.027573,0.027313,0.027794,0.028794,0.027098,0.027287,0.027611,0.02692,0.026513,0.025992,0.026160000000000003,0.056492,0.055576,0.052778,0.053532,0.049989,0.046781,0.046308,0.044721,0.042526,0.019648
9,0.17691600000000002,0.17452,0.052732000000000015,0.050096,0.047919,0.046136,0.044873,0.054901,0.055113,0.052369000000000006,0.034479,0.033431,0.032919,0.032077,0.031659,0.032131,0.031644,0.031124,0.031676,0.030147000000000007,0.029837,0.029861,0.02879,0.028108,0.027471,0.027399,0.071791,0.072345,0.068464,0.068514,0.06561900000000001,0.062214,0.061630999999999984,0.061329,0.057082000000000015,0.025169
10,0.128408,0.12776600000000002,0.038113,0.036418,0.034865,0.033458,0.032315,0.032565,0.032975,0.032415,0.020623,0.020128,0.019782,0.019222,0.018977,0.018964,0.018455000000000003,0.018353,0.018459,0.018506,0.0193,0.019618,0.019197,0.019083000000000003,0.01876,0.018283,0.038874,0.039655,0.041216,0.040097,0.037163,0.035333,0.033604,0.03159,0.031533,0.014011
11,0.221005,0.216763,0.061363,0.058262,0.05579,0.053886,0.05222,0.057595000000000014,0.05994,0.061653,0.0402,0.038263,0.037069,0.035598000000000005,0.033918000000000004,0.03333,0.033187,0.032639999999999995,0.032337,0.031465,0.031124,0.031028,0.03039,0.029777,0.029254,0.028966,0.074519,0.073501,0.070966,0.071814,0.069076,0.06686,0.065721,0.06274600000000001,0.061644,0.029297000000000007
12,0.100393,0.100011,0.029663,0.028427,0.027245,0.026168,0.025421,0.032765,0.031653,0.030397000000000007,0.02094,0.019468,0.01926,0.018649,0.017558,0.017998,0.018582,0.017972,0.019482,0.018615,0.018288,0.019071,0.01847,0.017894999999999998,0.017471,0.017613,0.036139,0.036164,0.035029000000000005,0.036195,0.033256,0.030681,0.031815,0.031171,0.028739,0.01513
13,0.171941,0.172758,0.049165,0.047324,0.045217,0.043072000000000006,0.041136,0.054335,0.053704,0.050526,0.030368,0.029159,0.028699,0.027725,0.026702,0.026869,0.026835,0.026137,0.026851,0.026356,0.026146,0.02643,0.026136000000000003,0.026107,0.025682,0.025429,0.058628,0.059536,0.058958,0.058076,0.052773,0.049972,0.049157,0.049085,0.042557,0.020711
14,0.265087,0.258019,0.069142,0.065309,0.062219,0.05959800000000001,0.057583,0.073629,0.074478,0.07297999999999999,0.049172,0.047769,0.046944,0.04606,0.045288,0.044878,0.044793,0.045474,0.046246,0.045286,0.04553,0.045996,0.045563,0.04498,0.04414,0.0437,0.099579,0.098396,0.094918,0.093361,0.08949,0.086702,0.085451,0.08064400000000001,0.077568,0.040433
15,0.258137,0.255197,0.055573,0.052938,0.050582,0.048561,0.046992,0.049185,0.04988,0.050293,0.032395,0.031619,0.031065,0.030024,0.029439,0.029169,0.028414,0.028711,0.028899,0.028048000000000003,0.028521,0.029177,0.028794,0.028254,0.02773,0.027591,0.076489,0.07700900000000001,0.076012,0.074651,0.069213,0.06614,0.066403,0.062891,0.06075800000000001,0.024449
16,0.213928,0.20792,0.056774,0.053636,0.051026,0.048913,0.047261,0.062068,0.062951,0.064634,0.045792,0.042794,0.041865,0.040449,0.038257,0.038412,0.039202,0.03825,0.040776,0.039109,0.038388,0.039996,0.039096,0.038214,0.037272,0.036759,0.07588400000000001,0.07703099999999999,0.076282,0.074629,0.07015700000000001,0.070704,0.06957200000000001,0.066208,0.063558,0.034803
17,0.20867600000000006,0.203765,0.055163,0.052212,0.049928,0.048103,0.046609,0.059865,0.061123,0.06158300000000001,0.041666,0.03963,0.038487,0.037165,0.035871,0.035764,0.035338,0.034879,0.035764,0.034723000000000004,0.034526,0.034908,0.034207999999999995,0.03329,0.032446,0.032353,0.07106900000000001,0.069952,0.06841900000000001,0.06726599999999999,0.064361,0.06105,0.0613,0.057972,0.057888,0.028412
18,0.168527,0.166976,0.053704,0.051205,0.049332,0.047914,0.046954,0.056565,0.056843,0.053608,0.034447000000000005,0.03397,0.033966,0.033224000000000004,0.033145,0.03373,0.033212,0.033047,0.032961000000000004,0.031315,0.031437,0.031214,0.030092,0.029512,0.029051,0.029152,0.056976,0.058204,0.056520000000000015,0.054558,0.053246,0.050232,0.050772000000000005,0.049219,0.04469,0.023396
19,0.099865,0.100352,0.031117,0.029796,0.028613,0.02764,0.026789,0.025483,0.025091,0.025075,0.016682,0.016594,0.016421,0.016221,0.01581,0.015566,0.015801,0.015928,0.015933000000000003,0.015927,0.016405,0.017143000000000002,0.017116,0.016761,0.016253999999999998,0.015648,0.026834,0.026631,0.027097000000000003,0.027012,0.025083,0.022259,0.021505,0.019016,0.019728,0.010573
20,0.409308,0.404022,0.043617,0.041466,0.039532,0.03806,0.036837,0.050799,0.05278,0.0535,0.032067,0.031189,0.030301,0.029258,0.028743,0.028677,0.027152,0.027188,0.026367,0.02519,0.025883,0.025198,0.024657,0.024483,0.02414,0.024177,0.065287,0.064087,0.062836,0.062382000000000014,0.058751,0.058657000000000015,0.057528,0.054691,0.053639,0.025979
21,0.198563,0.193167,0.053492999999999985,0.050521,0.048075,0.046158,0.044754,0.059466,0.06051,0.06298200000000001,0.043436,0.040986,0.039963,0.038464,0.036767,0.03689,0.036884,0.036348,0.038382,0.036282,0.035531,0.036582,0.035421,0.034518,0.033884,0.033501,0.066971,0.06921000000000001,0.067874,0.066755,0.064174,0.060128,0.060942,0.057652,0.05711,0.028861
22,0.379928,0.367984,0.047388,0.038999,0.032257,0.027122000000000004,0.023281,-0.054949,-0.05955700000000001,-0.068127,-0.031564,-0.03074,-0.029334,-0.027819,-0.026486000000000003,-0.023549,-0.020743,-0.019163,-0.015728,-0.014975,-0.013468,-0.010827,-0.009145,-0.007905,-0.006573999999999999,-0.00445,-0.16209,-0.161429,-0.159775,-0.15987300000000002,-0.153145,-0.144992,-0.144096,-0.136217,-0.128528,0.023065
23,0.228778,0.224905,0.055057,0.051391,0.048437,0.046158,0.044458,0.051844000000000015,0.051906,0.051280999999999986,0.038611,0.037478,0.03711,0.036407,0.03568,0.036026,0.036057,0.036196,0.037575,0.036879,0.037027,0.03767,0.036966000000000006,0.03623,0.035689,0.03568,0.075926,0.076272,0.073293,0.073763,0.070242,0.06566799999999999,0.06763200000000001,0.062211,0.06075,0.033135000000000005
24,0.315328,0.308578,0.08723,0.082911,0.078952,0.07513,0.072128,0.091737,0.094042,0.091511,0.058375,0.05630900000000001,0.055544,0.053964,0.05252,0.052939,0.052604999999999985,0.053201,0.055567999999999985,0.054399,0.055613,0.057254999999999986,0.057106,0.056347,0.054742999999999986,0.053708000000000006,0.114764,0.11496,0.112417,0.112779,0.103949,0.099182,0.097538,0.093734,0.088224,0.034361
25,0.251128,0.245693,0.06844299999999999,0.06496,0.062093,0.059804,0.057924,0.06371900000000001,0.0647,0.067341,0.043669,0.041452,0.040392,0.038645,0.036398,0.035454,0.035398,0.034488,0.036082,0.034739,0.033558,0.033887,0.032745,0.031678,0.03072,0.030294,0.079964,0.079748,0.078686,0.078625,0.074263,0.070658,0.070744,0.06636,0.063363,0.025576
26,0.183553,0.182326,0.052471,0.050017,0.047747000000000005,0.045634,0.043973000000000005,0.047936,0.048321,0.047405,0.031702,0.030049,0.029154000000000006,0.028534,0.027723,0.027636,0.027836,0.027715,0.029138,0.02807,0.027725,0.028549,0.028112,0.02746,0.026719,0.02654,0.068748,0.067849,0.067913,0.068037,0.062441,0.060565,0.058677,0.057354,0.052892,0.020095
27,0.30505,0.301408,0.037689,0.035668,0.033885000000000005,0.032483,0.031363,0.040678,0.041827,0.042891000000000006,0.02665,0.026405,0.025503,0.024248,0.024227,0.024458,0.022117,0.022962,0.021955,0.021126,0.021834,0.020538,0.020427,0.020203,0.020018,0.020303,0.052877,0.051506,0.048553,0.049147,0.047808,0.046695,0.046278,0.044116,0.043889,0.016768
28,0.238059,0.23519,0.06983099999999999,0.06652000000000001,0.06376,0.061476,0.059703999999999986,0.063568,0.065346,0.066999,0.041998,0.039509,0.038261,0.036601,0.034956,0.035413,0.034838,0.033681,0.034334,0.031905,0.031615,0.031051,0.029501,0.028885,0.028129,0.028234,0.077348,0.07737000000000001,0.07446599999999999,0.074071,0.071158,0.068498,0.066457,0.067116,0.062662,0.024322
29,0.239347,0.238586,0.025599,0.024209,0.023346,0.022453,0.021559,0.027868,0.029555,0.029583,0.018251,0.018136000000000003,0.018032,0.017491999999999997,0.017374,0.017483000000000002,0.016056,0.016564,0.015493,0.014641,0.015505,0.01488,0.014651,0.014552,0.014574,0.014728,0.034743,0.033983,0.033513,0.034316,0.033029,0.033178,0.033325,0.030543,0.028585000000000006,0.015041999999999996
30,0.173574,0.17384000000000002,0.051565,0.049533,0.04748,0.04544,0.043661,0.048145,0.04691,0.04616,0.027171,0.026357,0.025732,0.025166,0.024244,0.023369,0.022887,0.022159,0.022826,0.023195,0.023196,0.023594,0.023167,0.022872,0.022378,0.021838,0.051033,0.048821,0.05015,0.05124,0.043793,0.041991,0.040652,0.039281,0.03604,0.015674
31,0.076902,0.076573,0.021721,0.020746,0.01972,0.018753,0.017878,0.023764,0.023573,0.021695,0.01304,0.012907,0.01264,0.011954,0.011797,0.011842,0.011724,0.01166,0.011941,0.011596,0.011721,0.011979,0.011676,0.011422,0.011281,0.011352,0.027768,0.027512,0.027059,0.028379,0.027562,0.025068,0.023314,0.023015,0.023489,0.010465
32,0.281012,0.272854,0.06424400000000001,0.059816,0.056246,0.053375,0.050861,0.060799,0.062626,0.061524,0.04432,0.04379,0.043344,0.042455,0.042487,0.042932,0.042505,0.043499,0.043495,0.042549,0.043681,0.04406,0.043458,0.043411,0.043123,0.043122,0.105101,0.10302,0.100215,0.10072,0.096295,0.090872,0.090084,0.089008,0.08076599999999999,0.041835
33,0.332243,0.327486,0.053699,0.050742,0.048123,0.046018,0.044372,0.058101,0.05849500000000001,0.059094000000000015,0.038724,0.037739,0.037115,0.035836,0.034966000000000004,0.034791,0.034389,0.034722,0.035372,0.03441,0.034192,0.03487,0.034992,0.034575,0.03395,0.033669,0.071335,0.068482,0.069954,0.068848,0.064061,0.059199,0.059911,0.05683,0.051755,0.030932
34,0.149647,0.148011,0.049234,0.046997,0.045011,0.043522000000000005,0.042343,0.041086,0.042825,0.043152,0.028182,0.026481,0.025710000000000004,0.024507,0.023478,0.023955,0.022992,0.022112,0.022833000000000003,0.021277,0.02091,0.020624,0.019663,0.019052,0.01856,0.018713,0.048106,0.047248000000000005,0.045163,0.045749,0.042974,0.043163,0.043851,0.039795,0.038702,0.014277
35,0.152687,0.154185,0.043118,0.041131,0.038915,0.036601,0.034476,0.043514,0.043588,0.041281,0.023612,0.023709,0.02362,0.022913,0.02253,0.022378,0.022072,0.021599,0.021259,0.021319,0.021466,0.021571,0.02166,0.02157,0.021318,0.021276,0.052539,0.052882000000000005,0.052173,0.052929,0.047462,0.043538,0.043003,0.043737,0.03656,0.017684000000000002
36,0.195351,0.191838,0.056493,0.053714,0.051414,0.049521,0.048039,0.050115,0.051241,0.052593,0.034352999999999995,0.033574,0.032746,0.031744,0.030537,0.029307,0.028592000000000006,0.028873000000000006,0.030032,0.030192,0.030374,0.030969,0.030691000000000006,0.030031,0.029011,0.027766,0.052402,0.048781,0.052028,0.052048,0.047556,0.044798,0.044717,0.042715,0.039871,0.016656
37,0.105787,0.104136,0.027992000000000003,0.026593,0.025464,0.024597,0.023999,0.029411,0.029110000000000007,0.028735000000000007,0.019842,0.019361,0.019347,0.019207,0.018736000000000003,0.01828,0.017830000000000002,0.017727,0.018638,0.018787,0.018589,0.018836,0.01871,0.018228,0.017735,0.017215,0.031408,0.031266,0.031021,0.030589,0.030643,0.027108,0.02505,0.027092,0.026587,0.016207
38,0.222112,0.215732,0.059865,0.056683,0.05399,0.051737,0.049996,0.0656,0.06795,0.070707,0.046914,0.045186,0.04398,0.042593,0.041043,0.04042,0.039811,0.039637,0.040727,0.039191,0.038583,0.039099,0.038426,0.03772,0.037245,0.036993,0.08451900000000001,0.08345,0.08077100000000001,0.08132400000000001,0.075973,0.07349,0.07168200000000001,0.06961,0.06786299999999999,0.028132
39,0.235117,0.230475,0.056553,0.053071000000000014,0.050008,0.047566,0.045655,0.046165,0.047354,0.046622,0.035088999999999995,0.033693,0.033272,0.032576,0.032099,0.032358,0.031901,0.032155,0.033584,0.032755,0.032921,0.033869,0.03352,0.032832,0.03209,0.031874,0.069155,0.070487,0.068133,0.07016900000000001,0.065038,0.05999400000000001,0.060625,0.05975800000000001,0.053864,0.028622
40,0.249966,0.247804,0.047142,0.045106,0.043251,0.041855,0.040841,0.042972,0.043548,0.045073,0.027911,0.026988,0.025966000000000003,0.024717,0.023255,0.022583,0.022517,0.021953,0.022146,0.021762,0.021481,0.021361,0.020884,0.020372,0.019873,0.019677,0.043856,0.043388,0.04272,0.041363,0.039077,0.039763,0.038767,0.035653,0.036362,0.015879
41,0.141458,0.140653,0.041753,0.039902,0.038435,0.037203,0.036155,0.03938,0.039607,0.038992,0.025313,0.024227,0.023626,0.023104,0.022494,0.022024,0.021847,0.021856,0.02221,0.021578,0.021451,0.021618,0.020958,0.020674,0.020159,0.019725,0.04073,0.041234,0.039404,0.039329,0.037359,0.035549000000000004,0.034294,0.03656,0.033535,0.019098
42,0.142428,0.140783,0.039524,0.03757,0.035885,0.034448,0.033339999999999995,0.041663,0.042329000000000006,0.043045,0.029468,0.028981,0.028369,0.027479000000000003,0.026715,0.026228,0.025979,0.02629,0.026727,0.026183,0.026291,0.026687,0.026586,0.026415,0.026038,0.025689,0.046836,0.047712,0.046142,0.04596,0.043503,0.042115,0.04205,0.03876,0.036426,0.019273
43,0.193288,0.190134,0.048095,0.045071,0.042603,0.040827,0.039347,0.040122000000000005,0.040617,0.039992,0.030163,0.029437,0.02935,0.028689,0.028439,0.02877,0.028182,0.028488,0.029428,0.028474,0.028697000000000007,0.029309,0.029159,0.028944,0.028637,0.028951,0.06300399999999999,0.062434,0.06103400000000001,0.058783,0.054176,0.053894,0.052385,0.051168,0.049439,0.027439
44,0.15054800000000002,0.14912999999999998,0.045792,0.043828,0.042151,0.040969,0.040146,0.042235,0.042357,0.043851,0.026907,0.026274,0.025817000000000003,0.024802,0.023961,0.023652,0.023097,0.022803,0.022876,0.021928,0.021586,0.021730000000000003,0.021306,0.020649,0.020071,0.020181,0.044237,0.043651,0.045144,0.043615,0.040691000000000005,0.041848,0.040309,0.034875,0.036863,0.015442
45,0.226888,0.225153,0.079959,0.077431,0.07500599999999999,0.072533,0.070156,0.089436,0.091424,0.088961,0.0546,0.052954,0.052374,0.050979,0.050082,0.050733,0.050011,0.050805,0.052775,0.051922,0.053778,0.055265,0.0551,0.05488,0.054001,0.053125,0.088435,0.087261,0.08505700000000001,0.0854,0.080109,0.073862,0.073033,0.070494,0.067493,0.026648
46,0.12288,0.121884,0.035161000000000005,0.033727,0.032463,0.03144,0.0305,0.030691000000000006,0.032402,0.03167,0.019947,0.020317,0.019745,0.019028,0.019575,0.01948,0.018073,0.019179,0.017848,0.017571,0.018404,0.017516999999999998,0.017482,0.017490000000000002,0.017575999999999998,0.018054,0.034842000000000005,0.033826,0.03249,0.032097,0.031107,0.030011000000000006,0.029764,0.027209,0.027528,0.01493
47,0.106013,0.10570999999999997,0.031074,0.029746,0.02855,0.027523,0.026641,0.034061,0.033484,0.032027999999999994,0.021068,0.020738,0.020302,0.019941,0.019658,0.019517,0.019443,0.019557,0.019823,0.019239,0.018938,0.018995,0.018719,0.018368,0.018255,0.018371,0.038455,0.038544,0.037749,0.036656,0.035119,0.034443,0.034102,0.029842,0.03037,0.016258
48,0.233572,0.229246,0.068477,0.065443,0.062627,0.059702,0.05725,0.06865299999999999,0.070906,0.068853,0.045531,0.043682,0.043221,0.042163,0.041545,0.042523000000000005,0.042078,0.042436,0.044071,0.042569,0.043781,0.045141,0.044827,0.044619,0.043922,0.043741,0.090127,0.088309,0.088956,0.087328,0.079842,0.077489,0.077642,0.071509,0.067204,0.024531
49,0.312974,0.310975,0.062084,0.05975800000000001,0.057577,0.055812,0.054421,0.056164,0.05704500000000001,0.057557,0.036118,0.034583,0.033453,0.032206,0.031109,0.030816000000000007,0.030268,0.029686,0.029665,0.029283,0.029252,0.029262,0.028699,0.028196,0.027724,0.027402,0.066295,0.066436,0.066304,0.065227,0.063238,0.060797,0.05911900000000001,0.055514,0.053998,0.027627
50,0.089288,0.089478,0.02092,0.020073,0.019223,0.018561,0.018144,0.018548,0.019267,0.019116,0.012129,0.011573,0.011538,0.0111,0.010458,0.009949,0.010073,0.010604,0.010315,0.00987,0.010169,0.010254,0.010019,0.009737,0.009544,0.009684,0.02162,0.021425,0.020843,0.020525,0.022283,0.020845,0.021411000000000003,0.020704,0.018206,0.010304
51,0.075374,0.07488600000000001,0.023115,0.021916,0.020945,0.020019,0.019253,0.018368,0.019287,0.019097,0.012408,0.012538,0.012587,0.011994,0.012005,0.012337,0.012013,0.011979,0.011864,0.011421,0.011644,0.011561,0.011396,0.011532,0.011795,0.012048,0.025286000000000003,0.025173,0.024202,0.025437,0.023578,0.022703,0.0226,0.021278,0.021354,0.00892
52,0.304793,0.30285,0.083712,0.079794,0.076177,0.072866,0.07021799999999999,0.065354,0.066299,0.06669299999999999,0.044505,0.042905,0.042157,0.040954,0.040101,0.040561,0.040310000000000006,0.039981,0.041088,0.040677,0.041624,0.042509,0.042119,0.041742,0.041047,0.040492,0.092778,0.090745,0.090246,0.088659,0.08465,0.080833,0.079663,0.07525599999999999,0.071261,0.027574
53,0.180853,0.180293,0.056189,0.054269000000000005,0.052557000000000006,0.050977,0.049476,0.045713,0.046212,0.045877,0.030428,0.028576,0.027598,0.026812,0.025519,0.025416,0.02592,0.025316,0.026301,0.025361,0.024862,0.025379,0.024638,0.024031,0.02348,0.023161,0.050960000000000005,0.051695000000000005,0.050046,0.050985,0.047947,0.043584,0.04465,0.044096,0.040301,0.01814
54,0.194139,0.19246,0.056641,0.054166,0.052120000000000014,0.050469,0.049125,0.05387,0.053804,0.054613,0.034392,0.033137,0.032510000000000004,0.031937,0.03134,0.030748,0.029766,0.029452,0.02864,0.028643,0.028516000000000007,0.028189,0.027714,0.027281,0.027132,0.027099,0.060686,0.06050700000000001,0.059373,0.059075,0.056431,0.054174,0.054468,0.050742,0.050354,0.025362
55,0.154203,0.152768,0.047675,0.045512,0.043746,0.042445,0.041449,0.040855,0.042375,0.043128,0.027969,0.026348000000000003,0.025313,0.024045,0.022997,0.023276,0.022702,0.022047,0.022657,0.021304,0.02122,0.021175,0.020194,0.01952,0.018921,0.018997,0.047646,0.047538,0.046938,0.045672,0.043936,0.04242,0.042448,0.040533,0.039546,0.016901
56,0.166178,0.16336099999999998,0.042328,0.039113,0.0364,0.034149,0.032363,0.033568,0.033456,0.033871,0.025727,0.024899,0.024144,0.023562,0.023311,0.023908,0.023524,0.023238,0.024518,0.02356,0.023406,0.023797,0.023549,0.023205,0.022906,0.023049,0.066143,0.066353,0.06362999999999999,0.062476,0.062237,0.056834,0.05705900000000001,0.056254,0.053425,0.020653
57,0.178535,0.175513,0.041541,0.038484,0.035989,0.034148000000000005,0.032681,0.038532,0.038477,0.038913,0.029475,0.028566,0.028179000000000006,0.027648,0.027022000000000004,0.027744,0.027631,0.027381,0.02828,0.027371,0.0277,0.02802,0.02754,0.027405,0.027304,0.027768,0.053741,0.053691,0.052006,0.052645,0.05003,0.046899,0.046816,0.044287,0.044697,0.023763
58,0.20741,0.203854,0.055176,0.052529999999999986,0.050047,0.047827,0.045917,0.056787,0.057775,0.055064,0.037691,0.036812,0.036561,0.035749,0.035268,0.035759,0.035792000000000004,0.036564,0.037997,0.037474,0.038494,0.039614,0.039064,0.038569,0.038,0.037365,0.074562,0.075478,0.07266900000000001,0.071719,0.06662799999999999,0.062737,0.063843,0.061889,0.056189,0.031057
59,0.134849,0.13431700000000002,0.042062,0.040638,0.039159,0.037874,0.036869,0.034597,0.03513,0.035291,0.021981,0.021708,0.021368,0.020889,0.020629,0.020317,0.019498,0.019057,0.018561,0.018431,0.018608,0.018642,0.018316,0.018402,0.018356,0.018187,0.034966000000000004,0.035819,0.036303,0.036694,0.033658,0.031162,0.03142,0.028948,0.026697,0.011175
