"","X730.5582","X732.4219","X734.2856","X736.1492","X738.0129","X739.8766","X741.7402","X743.6039","X745.4676","X747.3312","X749.1949","X751.0586","X752.9222","X754.7859","X756.6496","X758.5132","X760.3769","X762.2406","X764.1043","X765.9679","X767.8316","X769.6953","X771.5589","X773.4226","X775.2863","X777.1499","X779.0136","X818.1507","X820.0143","X829.3327","X831.1963","X833.06","X836.7873","X838.651","X840.5147","X842.3784","X844.242","X846.1057","X847.9694","X849.833","X851.6967","X853.5604","X855.424","X920.6524","X922.5161","X924.3798","X926.2435","X928.1071","X929.9708","X931.8345","X933.6981","X944.8801","X948.6075","X1092.11","X1093.9737","X1539.3905","X1600.8916","X1602.7553","X1604.6189","X1608.3463","X1610.2099","X1612.0736","X1613.9373"
"1","0.128296","0.128741","0.129708","0.131522","0.132571","0.132995","0.134329","0.137078","0.139263","0.139238","0.137324","0.133997","0.131307","0.130454","0.130924","0.131078","0.130233","0.129955","0.12950799999999998","0.128408","0.127706","0.127308","0.12775899999999998","0.127626","0.12598900000000002","0.124366","0.120815","0.056539","0.0563","0.055876","0.056238","0.056614","0.054755","0.053283","0.052767","0.053402","0.05413","0.054788","0.055412","0.055972","0.056734000000000014","0.05736","0.057937","0.07432799999999999","0.073572","0.071248","0.06916699999999999","0.068963","0.06980399999999999","0.071537","0.073464","0.079319","0.079225","0.157719","0.155998","0.027137","0.034394","0.034141000000000005","0.033874","0.03439","0.034467000000000005","0.034322000000000005","0.034248"
"2","0.167234","0.16810799999999998","0.170405","0.170834","0.170024","0.170238","0.171981","0.175348","0.177344","0.177513","0.17688099999999998","0.174376","0.172426","0.173023","0.173282","0.171735","0.170355","0.169674","0.169184","0.168863","0.167991","0.166302","0.16492","0.163829","0.162678","0.161056","0.1568","0.081872","0.081121","0.08183700000000001","0.082522","0.083311","0.082599","0.082387","0.082412","0.08268400000000001","0.083277","0.08375","0.08440800000000001","0.085296","0.086135","0.086677","0.087392","0.112623","0.112203","0.110019","0.107943","0.108197","0.109676","0.111661","0.114211","0.121606","0.123221","0.201746","0.198989","0.042178","0.047493","0.047539","0.047561","0.048506","0.049191000000000006","0.049209","0.049435"
"3","0.117678","0.118488","0.119424","0.120072","0.120523","0.120949","0.122227","0.12438","0.124875","0.125307","0.125297","0.122069","0.119455","0.119537","0.119522","0.119214","0.118986","0.118134","0.117551","0.11756","0.11765","0.117164","0.116144","0.115655","0.115253","0.113929","0.110452","0.054749","0.054883","0.054592","0.054535","0.055503","0.055247","0.054015","0.053946","0.054398","0.055146","0.0561","0.057301","0.058267","0.058277","0.057779","0.057949","0.077535","0.076073","0.07272100000000001","0.06957100000000001","0.06880599999999999","0.06930599999999999","0.070221","0.071897","0.07875800000000001","0.07774600000000001","0.14273","0.142324","0.024333","0.032743","0.032813","0.032603","0.032767000000000004","0.0331","0.032770999999999995","0.03245"
"4","0.098224","0.099494","0.100713","0.10127","0.101209","0.100755","0.10176","0.103638","0.105028","0.105079","0.104253","0.102364","0.099936","0.099968","0.101042","0.100904","0.100506","0.100197","0.099908","0.099197","0.097637","0.096474","0.096477","0.096134","0.095277","0.094266","0.092016","0.05098","0.050899","0.050735","0.051416","0.051776","0.050788","0.050465","0.050712","0.051191","0.051667999999999985","0.051998","0.052373","0.052835","0.053195000000000006","0.053559","0.054264","0.068672","0.068459","0.067358","0.06651","0.066923","0.068049","0.06901499999999999","0.070148","0.075046","0.075894","0.125586","0.123885","0.029167","0.029992","0.030049","0.029947","0.030412","0.030509","0.030519","0.031038"
"5","0.083133","0.084027","0.085146","0.086285","0.086798","0.087636","0.088901","0.090256","0.090434","0.090709","0.090652","0.088676","0.087786","0.088237","0.08866","0.089056","0.08897000000000001","0.08824800000000001","0.087629","0.08795599999999999","0.08838700000000001","0.088381","0.088621","0.08854","0.087979","0.088198","0.087339","0.055124","0.055358","0.05746","0.057984","0.058912","0.059341","0.059434","0.059898","0.060437","0.061017","0.061599","0.062261","0.063262","0.064123","0.065175","0.066487","0.096446","0.096775","0.09624","0.096019","0.097218","0.098843","0.100455","0.10238","0.109668","0.111279","0.104667","0.10292","0.023571","0.02589","0.025962","0.026068","0.026508","0.026773","0.026899","0.027391"
"6","0.090686","0.091935","0.093144","0.095123","0.096274","0.09589","0.097339","0.099713","0.101201","0.101927","0.100868","0.097633","0.095465","0.095675","0.096277","0.096865","0.097395","0.096807","0.096287","0.096407","0.095726","0.095322","0.095371","0.094841","0.093706","0.091984","0.08963099999999999","0.043967","0.043628","0.04436","0.044502","0.045556","0.045227","0.044827","0.044798","0.044504","0.044919","0.045828","0.046196","0.046832","0.047601","0.048603","0.050038","0.068386","0.068208","0.066696","0.065256","0.06540599999999999","0.066491","0.067972","0.069663","0.074265","0.075175","0.133173","0.132378","0.024013","0.026302","0.026023","0.025496","0.025087","0.025278","0.024602","0.023929"
"7","0.079299","0.07860299999999999","0.07894","0.079603","0.080106","0.08125399999999999","0.08265700000000001","0.083599","0.08415700000000001","0.084761","0.08407200000000001","0.082136","0.080856","0.08029","0.080577","0.081108","0.081084","0.08036900000000001","0.07988300000000001","0.079803","0.079226","0.078885","0.078649","0.078102","0.077684","0.07699","0.07487","0.041658","0.041257","0.041442","0.041928","0.042342000000000005","0.040712","0.040372000000000005","0.040492","0.040564","0.04105","0.041886","0.042087","0.04247","0.043246","0.04345","0.043609","0.053296","0.053221","0.052258000000000006","0.051145","0.051309","0.052077","0.052884","0.05366","0.05615","0.056761","0.093687","0.092468","0.02077","0.026178","0.026029000000000004","0.025905","0.025728","0.02588","0.0259","0.025735"
"8","0.084037","0.086114","0.087266","0.087425","0.087052","0.086506","0.087156","0.088632","0.089139","0.089175","0.08847999999999999","0.08668300000000001","0.085738","0.085303","0.08519","0.084785","0.083851","0.08361299999999999","0.084188","0.084564","0.083437","0.082322","0.082711","0.08275700000000001","0.081728","0.080825","0.078545","0.043302","0.043264","0.043587","0.043592","0.044619","0.043869","0.042983","0.043059","0.043484","0.043575","0.04363","0.044253","0.044596","0.045052","0.046124","0.046829","0.05805800000000001","0.05814","0.056855","0.055616999999999986","0.055586","0.056217","0.057242","0.058591","0.06184600000000001","0.061976","0.099495","0.098775","0.0218","0.027431","0.027517000000000003","0.027609","0.027563","0.027992000000000003","0.027978","0.027542"
"9","0.185306","0.185762","0.186611","0.186452","0.186301","0.186497","0.187109","0.189711","0.190972","0.191295","0.190729","0.187375","0.185793","0.186551","0.18699","0.185778","0.184338","0.183852","0.182945","0.180683","0.17893699999999998","0.17863099999999998","0.178136","0.176377","0.173663","0.17109000000000002","0.167046","0.100985","0.100692","0.103431","0.104241","0.106217","0.10567","0.105952","0.106847","0.107615","0.108727","0.110041","0.111739","0.113369","0.113906","0.113625","0.114275","0.150395","0.14896700000000002","0.144676","0.140968","0.140408","0.141978","0.14441099999999998","0.146787","0.153582","0.153045","0.212871","0.208735","0.058334","0.064367","0.065165","0.06562899999999999","0.06739400000000001","0.068531","0.06884","0.06939"
"10","0.147015","0.146771","0.148178","0.15029","0.15124200000000002","0.15243099999999998","0.153451","0.155356","0.156546","0.155979","0.155057","0.152187","0.149936","0.150757","0.15124200000000002","0.150222","0.14971900000000002","0.149286","0.148391","0.147791","0.147117","0.145782","0.144286","0.1433","0.14255","0.141447","0.138173","0.073251","0.072828","0.072388","0.07295900000000001","0.074014","0.07231900000000001","0.071888","0.072064","0.07197","0.07198099999999999","0.07234199999999999","0.072863","0.073416","0.0744","0.075363","0.075973","0.100197","0.099751","0.098319","0.096781","0.096897","0.098247","0.100144","0.102406","0.111225","0.112958","0.191061","0.189019","0.035589","0.04168","0.041746","0.041706","0.042174","0.042669","0.042613","0.042248"
"11","0.078677","0.08011599999999999","0.080666","0.080553","0.080631","0.080971","0.082237","0.083957","0.08501900000000001","0.085458","0.084435","0.08225199999999999","0.081562","0.082367","0.08205599999999999","0.08124400000000001","0.081166","0.081207","0.080559","0.079498","0.079205","0.0791","0.07873","0.07817400000000001","0.07760299999999999","0.077209","0.075315","0.040671","0.040608","0.040967","0.041225","0.041617","0.040606","0.040633","0.041157","0.041142000000000005","0.040947","0.041174","0.041763","0.04225","0.042529","0.042918","0.043404000000000005","0.052999","0.052773","0.051599","0.050785","0.051217","0.051951","0.052743","0.053691","0.055761","0.056446","0.092239","0.090643","0.018411","0.022814","0.022997","0.023233","0.023921","0.024266","0.024214","0.024042"
"12","0.0247065525111981","0.025230566066112","0.0266077379814101","0.0264265075512269","0.026034445795639","0.0268136258989925","0.0273226200880385","0.0273037768639866","0.0259907998103586","0.024971728376192003","0.0243458009011748","0.0248033187804714","0.0244221319909542","0.0242018743144321","0.0252892017199904","0.0253081891333796","0.0255747414886267","0.0253990469546685","0.024722615663812","0.0237531829480068","0.0237795824338724","0.0248656600109934","0.0250726925940901","0.0256450624107655","0.0253962472971466","0.0244305861464464","0.0244033448520506","0.0232196761156999","0.0235206253729706","0.0244885882054407","0.0232194983661073","0.0235201573371473","0.0245606135043959","0.022231066754663","0.0214232992183733","0.024117454189184","0.0254445270793967","0.0244828905234096","0.0235078123431642","0.0220154172808783","0.0234850551038096","0.0234011569056936","0.0235705971001295","0.021007272481851","0.0208296445048914","0.0211716816707458","0.0210672353383158","0.0215177667955848","0.0223992073625469","0.0219197253598596","0.022248976798213","0.019320548211149","0.0205748068876608","0.0308423773547842","0.0317222720807019","0.0877625672834905","0.0692038155893569","0.0685033245722872","0.0682004403484933","0.0670018715093922","0.0660531807901082","0.0663213609527729","0.0663724782625733"
"13","0.076101","0.076861","0.077783","0.078153","0.078111","0.079084","0.081347","0.082812","0.082852","0.08261900000000001","0.08201900000000001","0.07988300000000001","0.078526","0.07893700000000001","0.079712","0.08074400000000001","0.080661","0.079217","0.078791","0.07913099999999999","0.078815","0.078624","0.078886","0.079308","0.079063","0.078166","0.076193","0.045723","0.046074","0.04751","0.048206","0.04914","0.048791","0.04861","0.049142","0.049713","0.050276","0.050929","0.051547","0.052264","0.053246","0.054307000000000015","0.055304999999999986","0.079819","0.08025499999999999","0.079996","0.079791","0.08025299999999999","0.081403","0.082995","0.08451399999999999","0.090377","0.091915","0.093277","0.092391","0.020016","0.021581","0.021918","0.021966","0.022363","0.022315","0.022091","0.022182"
"14","0.209081","0.209309","0.209243","0.210056","0.20985","0.20916","0.211536","0.21505700000000005","0.216165","0.216112","0.214808","0.21207","0.211273","0.211338","0.211023","0.211142","0.210547","0.208929","0.207904","0.207097","0.205458","0.203691","0.20219","0.200182","0.198049","0.195627","0.191474","0.118172","0.117461","0.118001","0.118723","0.119744","0.11893","0.118283","0.118471","0.118973","0.120407","0.12235","0.123766","0.124764","0.125403","0.126","0.126882","0.17394","0.173007","0.169329","0.166153","0.16581700000000002","0.16751300000000002","0.170049","0.172701","0.181778","0.183195","0.255322","0.25108800000000003","0.054708000000000014","0.06331200000000001","0.064112","0.064572","0.066341","0.067413","0.06766699999999999","0.067663"
"15","0.111358","0.111995","0.11291","0.113043","0.11263","0.113208","0.114416","0.116131","0.117771","0.119258","0.11946099999999997","0.116727","0.114511","0.114408","0.114884","0.114906","0.114269","0.114242","0.114048","0.112998","0.111958","0.111244","0.110906","0.110242","0.109582","0.108607","0.105941","0.06100700000000001","0.061299","0.062025","0.062601","0.0636","0.063061","0.062146000000000014","0.06233200000000001","0.06312000000000001","0.063431","0.063579","0.06414299999999999","0.064792","0.065506","0.066089","0.066637","0.084393","0.084133","0.08288200000000001","0.081934","0.08223899999999999","0.083357","0.08465800000000001","0.085893","0.089992","0.09112","0.132758","0.13080999999999998","0.030197","0.035639","0.035584","0.035675","0.036807","0.037507","0.037334","0.037179"
"16","0.066026","0.066637","0.067199","0.06751499999999999","0.067501","0.067687","0.067558","0.06876399999999999","0.070386","0.070823","0.070065","0.06881699999999999","0.068135","0.068496","0.069075","0.068382","0.067789","0.067513","0.067165","0.067124","0.066861","0.066973","0.067072","0.066807","0.06744700000000001","0.067537","0.06515900000000001","0.036834","0.035943","0.036336","0.036739","0.036951","0.036619","0.036575","0.036834","0.036883","0.036892","0.037513","0.038107","0.038027","0.038138","0.038555","0.038705","0.050427","0.049872","0.048692","0.047803","0.0477","0.048162","0.048936","0.049834","0.053165","0.053479999999999986","0.087482","0.087548","0.018297","0.021019","0.021191","0.021262","0.021013","0.021546","0.021348","0.021168"
"17","0.10651","0.106571","0.106497","0.107337","0.109147","0.10913699999999997","0.109651","0.112372","0.113876","0.11411","0.11384","0.112692","0.112519","0.112734","0.112583","0.112547","0.113376","0.113456","0.112637","0.112166","0.111006","0.110045","0.10917","0.107877","0.106648","0.105749","0.10309","0.06069500000000001","0.060461","0.06224800000000001","0.063029","0.063817","0.064466","0.064591","0.064651","0.065177","0.065816","0.06640499999999999","0.06725","0.067701","0.06815399999999999","0.06927","0.070226","0.088547","0.088564","0.087897","0.08703999999999999","0.087141","0.08796699999999999","0.088739","0.089421","0.091803","0.093443","0.129849","0.127853","0.026323000000000003","0.033527999999999995","0.033634","0.033544","0.033394","0.033807","0.033584","0.033256"
"18","0.118419","0.11913","0.119907","0.120829","0.12239","0.122894","0.124713","0.12805","0.128521","0.127932","0.128005","0.126409","0.124629","0.124674","0.124784","0.124551","0.124884","0.124778","0.12424","0.123633","0.123006","0.122648","0.122946","0.123168","0.122681","0.121865","0.119624","0.07025","0.070116","0.072676","0.073271","0.074446","0.074737","0.074512","0.075252","0.075934","0.076882","0.078297","0.079414","0.080178","0.08088300000000001","0.082006","0.08341900000000001","0.122157","0.122522","0.121958","0.121548","0.122786","0.124882","0.127132","0.12959","0.140069","0.142298","0.147844","0.1453","0.028562","0.033751","0.033814","0.033905000000000005","0.034539999999999994","0.035122","0.035038","0.034664"
"19","0.045499","0.046005","0.046671","0.046778","0.047317000000000005","0.047787","0.048567","0.049376","0.048645","0.047856","0.04787","0.047884","0.04758","0.046818","0.046919","0.04705","0.046735000000000006","0.046608","0.046374","0.045752","0.045435","0.045633","0.045632","0.045661","0.045608","0.045491","0.044984","0.0257","0.025683","0.025086","0.025509","0.025726","0.025675","0.02593","0.026083","0.025698","0.025815","0.026445","0.026859","0.026701","0.026338","0.026128","0.026319","0.033171","0.032943","0.032263","0.031698000000000004","0.031729","0.031791","0.032012","0.032993","0.034979","0.034776","0.056832000000000014","0.056591","0.012253","0.013799","0.013822","0.013629","0.013887","0.013806","0.013984","0.014224"
"20","0.100318","0.100869","0.101598","0.101732","0.101547","0.101941","0.103998","0.106197","0.107242","0.108292","0.10718","0.103829","0.102051","0.102215","0.102809","0.102766","0.101662","0.100683","0.100291","0.100062","0.100429","0.10097","0.100793","0.099728","0.098693","0.098015","0.095692","0.047757","0.047374","0.046891","0.046974","0.047906","0.047215","0.046422000000000005","0.046772","0.047098","0.04697","0.047141","0.047407","0.047949","0.048563","0.049253","0.050278","0.063553","0.063048","0.06133","0.059977","0.06007000000000001","0.060902","0.062212","0.06368","0.068326","0.068319","0.123375","0.12159","0.022226","0.027401","0.027376","0.02746","0.027264","0.027187","0.0272","0.027177"
"21","0.154926","0.15448199999999998","0.15447","0.15623299999999998","0.157462","0.157445","0.15801600000000002","0.159993","0.160972","0.161666","0.161412","0.15873800000000002","0.15742799999999998","0.157364","0.15748299999999998","0.157529","0.156833","0.15649200000000002","0.155728","0.153935","0.152554","0.15213800000000002","0.151223","0.149443","0.147857","0.14646099999999998","0.14318499999999998","0.08766499999999999","0.087616","0.08807000000000001","0.089176","0.09013","0.089672","0.089255","0.089619","0.09011","0.09075","0.091937","0.093147","0.093904","0.094039","0.094026","0.094471","0.123679","0.123063","0.120471","0.118007","0.117639","0.118574","0.119841","0.121256","0.126678","0.127251","0.182433","0.180203","0.043827","0.046823","0.047351","0.047634","0.049147","0.050024","0.049846","0.050145"
"22","0.123125","0.12323599999999997","0.123132","0.12375","0.12446","0.124846","0.12648199999999998","0.12878499999999998","0.128557","0.128547","0.130199","0.129269","0.127807","0.128299","0.129663","0.13046","0.129485","0.128005","0.12743","0.1269","0.12592","0.1248","0.123857","0.122731","0.121076","0.119687","0.117127","0.070163","0.070145","0.072487","0.073401","0.074767","0.074766","0.074892","0.075116","0.075558","0.07613400000000001","0.076693","0.077639","0.078547","0.07928500000000001","0.080151","0.080847","0.102728","0.102909","0.10187","0.100799","0.101145","0.102213","0.103362","0.104255","0.107346","0.10975","0.147077","0.144703","0.028309","0.037184","0.037389","0.03727","0.037288","0.03782","0.037731","0.037374"
"23","0.12626500000000002","0.126721","0.12774100000000002","0.128529","0.127261","0.12720399999999998","0.129369","0.130972","0.131679","0.132545","0.13194","0.129354","0.128151","0.12906900000000002","0.129753","0.128951","0.127167","0.126449","0.12624100000000002","0.125154","0.124977","0.125192","0.124468","0.123116","0.122021","0.120955","0.117482","0.065603","0.065217","0.066856","0.06726900000000001","0.068218","0.06793300000000001","0.067748","0.06853","0.06908500000000001","0.069702","0.070572","0.071498","0.07206900000000001","0.07221799999999999","0.07259700000000001","0.073192","0.093588","0.092616","0.090075","0.088076","0.087799","0.088757","0.09019","0.091765","0.095933","0.095567","0.148975","0.146329","0.036904","0.041294","0.041637","0.041983","0.043128","0.04373","0.043785","0.043605"
"24","0.14114200000000002","0.142256","0.14356300000000002","0.14459","0.144342","0.14413900000000002","0.146329","0.149757","0.150619","0.150222","0.149697","0.146636","0.143717","0.14365999999999998","0.144557","0.144603","0.144192","0.14345","0.142376","0.14214000000000002","0.141758","0.14122300000000002","0.141274","0.140834","0.140484","0.139536","0.136041","0.069111","0.06879600000000001","0.069237","0.069855","0.07070499999999999","0.070025","0.069131","0.068901","0.06951","0.070789","0.07247200000000001","0.07416","0.07499299999999999","0.074764","0.074556","0.07470800000000001","0.099695","0.097706","0.093178","0.08908200000000001","0.08806900000000001","0.088961","0.090621","0.092778","0.101276","0.099657","0.174822","0.173894","0.032098","0.04406","0.044068","0.044035000000000005","0.044197","0.044606","0.044306","0.044034"
"25","0.13761700000000002","0.138799","0.14038599999999998","0.141236","0.141426","0.141931","0.143779","0.147146","0.148734","0.147732","0.145538","0.141655","0.139033","0.13885899999999998","0.139121","0.139611","0.139228","0.138326","0.138149","0.137575","0.136773","0.136458","0.135762","0.13455","0.13354100000000002","0.132404","0.128716","0.061468","0.061051","0.061495000000000015","0.061541999999999986","0.06240900000000001","0.061104999999999986","0.06019500000000001","0.060417","0.061098","0.061749","0.062748","0.064206","0.064925","0.06514099999999999","0.065151","0.065232","0.087096","0.085388","0.08110099999999999","0.07724299999999999","0.076376","0.077405","0.079337","0.081607","0.08871699999999999","0.087479","0.167237","0.165616","0.028396","0.037598","0.037601","0.037408","0.037772","0.038361","0.038136","0.037538"
"26","0.157735","0.159383","0.161442","0.163704","0.163909","0.163865","0.165966","0.169319","0.17087","0.17131500000000002","0.170852","0.16710899999999998","0.163705","0.163437","0.164007","0.164241","0.163857","0.163124","0.1623","0.161564","0.16086","0.159804","0.158933","0.158338","0.157613","0.155781","0.15145999999999998","0.07675499999999999","0.076029","0.07646","0.07681900000000001","0.07731299999999999","0.07552400000000001","0.075052","0.074959","0.074744","0.07518","0.07559400000000001","0.07624600000000001","0.077283","0.077985","0.079109","0.080331","0.101367","0.100748","0.098321","0.096319","0.096408","0.097486","0.099385","0.101505","0.107794","0.10863699999999997","0.197922","0.195729","0.036985","0.047549","0.047529","0.047285","0.047808","0.048007","0.047778","0.047412"
"27","0.103043","0.104698","0.106009","0.108147","0.109915","0.111077","0.112879","0.115715","0.117682","0.11883","0.118412","0.114894","0.112557","0.112959","0.113961","0.114179","0.113863","0.113966","0.113611","0.112647","0.11187","0.110704","0.110019","0.109989","0.10908","0.108006","0.104741","0.037545","0.037294","0.039357","0.040259","0.041685","0.040612","0.040333","0.040909","0.041923","0.042710000000000005","0.043882","0.045746","0.047269","0.048346","0.049013","0.049983","0.096234","0.095421","0.092554","0.090017","0.090016","0.09167","0.0942","0.096886","0.106208","0.106985","0.213366","0.209743","0.026185000000000003","0.014169","0.01305","0.011864","0.01064","0.010026","0.009351","0.008447"
"28","0.153996","0.154901","0.155979","0.15755999999999998","0.15797","0.157694","0.15918800000000002","0.16134500000000002","0.16278","0.163445","0.162189","0.159684","0.158694","0.158599","0.158441","0.158067","0.157975","0.157664","0.156642","0.15543900000000002","0.154326","0.15333","0.15221800000000002","0.15062","0.14915699999999998","0.14740899999999998","0.143824","0.082348","0.082163","0.084884","0.085511","0.086268","0.085888","0.085625","0.086118","0.087234","0.088162","0.089629","0.091544","0.092556","0.092465","0.092199","0.092894","0.121603","0.120705","0.117466","0.114417","0.114004","0.115014","0.116671","0.118831","0.125047","0.124798","0.184532","0.182295","0.043809","0.051199","0.051601","0.051852","0.052336","0.05289","0.052714","0.052866"
