"","X730.5582","X732.4219","X734.2856","X736.1492","X738.0129","X739.8766","X741.7402","X743.6039","X745.4676","X747.3312","X749.1949","X751.0586","X752.9222","X754.7859","X756.6496","X758.5132","X760.3769","X762.2406","X764.1043","X765.9679","X767.8316","X769.6953","X771.5589","X773.4226","X775.2863","X777.1499","X779.0136","X818.1507","X820.0143","X829.3327","X831.1963","X833.06","X836.7873","X838.651","X840.5147","X842.3784","X844.242","X846.1057","X847.9694","X849.833","X851.6967","X853.5604","X855.424","X920.6524","X922.5161","X924.3798","X926.2435","X928.1071","X929.9708","X931.8345","X933.6981","X944.8801","X948.6075","X1092.11","X1093.9737","X1539.3905","X1600.8916","X1602.7553","X1604.6189","X1608.3463","X1610.2099","X1612.0736","X1613.9373"
"59","0.098415","0.098847","0.098487","0.098184","0.098445","0.09954","0.101108","0.102461","0.103276","0.103624","0.103243","0.102272","0.10186","0.101905","0.101884","0.102147","0.102959","0.102075","0.100887","0.100551","0.099042","0.097544","0.097031","0.096827","0.096097","0.09434","0.092083","0.059211","0.058689","0.060723","0.06139500000000001","0.061758000000000014","0.062124","0.062358","0.062461","0.06289","0.063621","0.063851","0.06386599999999999","0.064148","0.06466799999999999","0.065352","0.065761","0.082173","0.082452","0.08177899999999999","0.080986","0.081068","0.081777","0.082737","0.08352799999999999","0.08592000000000001","0.087059","0.116876","0.11541400000000003","0.033083999999999995","0.036469","0.036473","0.036718","0.03789","0.038105","0.038254","0.038773"
"60","0.126046","0.12699000000000002","0.128248","0.12879100000000002","0.128801","0.128867","0.13081800000000002","0.13316","0.133368","0.133572","0.134074","0.132273","0.13086099999999998","0.131727","0.132305","0.13211099999999998","0.132007","0.132723","0.132403","0.130433","0.129218","0.128571","0.127614","0.126004","0.124484","0.12346300000000003","0.120889","0.081666","0.081345","0.082101","0.08229700000000001","0.08269299999999999","0.083146","0.08267100000000001","0.082912","0.08355499999999999","0.08378","0.084202","0.084784","0.085201","0.086008","0.086758","0.087438","0.107608","0.107598","0.106847","0.10612","0.106427","0.107188","0.108078","0.109353","0.113905","0.1161","0.152687","0.150686","0.0428","0.0571","0.057448","0.057449","0.057638","0.058163","0.057592","0.056754"
"61","0.093057","0.092723","0.091584","0.091118","0.091081","0.090487","0.08995700000000001","0.089941","0.090233","0.090712","0.09177","0.092679","0.093258","0.094058","0.094801","0.095266","0.095588","0.095594","0.094946","0.093779","0.092179","0.090691","0.089517","0.088637","0.08820700000000001","0.087474","0.08636","0.080511","0.080667","0.083484","0.084233","0.084803","0.086061","0.085992","0.086485","0.087541","0.088828","0.090351","0.091679","0.092381","0.092151","0.091435","0.091384","0.121371","0.120935","0.119525","0.118299","0.117606","0.117159","0.116988","0.11748","0.120809","0.121461","0.115321","0.11428","0.038001","0.047509","0.047978","0.048573000000000005","0.049518","0.04998","0.049929","0.049534"
"62","0.089759","0.088884","0.088354","0.088193","0.08851","0.0888","0.089233","0.08956900000000001","0.090059","0.090915","0.091395","0.091365","0.09172","0.092918","0.093801","0.094152","0.095197","0.09571","0.094829","0.093812","0.092318","0.090818","0.09001","0.088851","0.087551","0.085869","0.084732","0.080236","0.080731","0.082679","0.082857","0.083436","0.083954","0.08418099999999999","0.084472","0.084848","0.085276","0.0856","0.085967","0.08648600000000001","0.087365","0.087978","0.088094","0.106602","0.107374","0.107789","0.108204","0.108508","0.108566","0.108676","0.108677","0.109908","0.113055","0.105434","0.104314","0.046199","0.062139","0.06250599999999999","0.062544","0.063038","0.063167","0.062795","0.062068"
"63","0.06637699999999999","0.066401","0.065965","0.064637","0.063769","0.063955","0.06450800000000001","0.06464","0.065359","0.06636","0.065707","0.065237","0.06618099999999999","0.066665","0.06678300000000001","0.067321","0.066984","0.066137","0.06637799999999999","0.066505","0.06552999999999999","0.064826","0.064209","0.062974","0.062449","0.062313","0.061739","0.05749600000000001","0.057714","0.058378","0.058792","0.059561","0.060227","0.060777","0.060905","0.060883000000000013","0.061558","0.062286","0.062993","0.063766","0.06396900000000001","0.063559","0.06327","0.08083","0.080981","0.08038300000000001","0.079704","0.079224","0.07908","0.07925900000000001","0.079208","0.081189","0.082035","0.080024","0.07961","0.033595","0.045783","0.04595","0.04597","0.046656","0.046526","0.046001","0.045627"
"64","0.084753","0.084552","0.08423","0.083733","0.083061","0.082911","0.083941","0.084133","0.08383","0.08491599999999999","0.085798","0.086838","0.087607","0.087701","0.08795900000000001","0.087788","0.0872","0.086825","0.08663799999999999","0.08592899999999999","0.085128","0.083871","0.082133","0.08106000000000001","0.080844","0.080042","0.078911","0.074938","0.07531399999999999","0.076915","0.078024","0.078931","0.079542","0.079997","0.080575","0.081081","0.08175199999999999","0.08242000000000001","0.082585","0.082716","0.083177","0.083442","0.083212","0.108157","0.109034","0.109647","0.110304","0.111022","0.111516","0.11178699999999997","0.11178699999999997","0.115225","0.117954","0.11432","0.112832","0.047049","0.045804","0.046261","0.046694","0.048486","0.049125","0.048982","0.048933"
"65","0.092171","0.091221","0.090602","0.090046","0.089111","0.088439","0.088676","0.088887","0.08848099999999999","0.088547","0.089324","0.090555","0.091366","0.092093","0.092211","0.092249","0.092622","0.092158","0.091398","0.090112","0.08866399999999999","0.087915","0.086528","0.085315","0.08456699999999999","0.083294","0.081986","0.078341","0.078546","0.082304","0.083108","0.08409900000000001","0.08555700000000001","0.086434","0.087","0.087681","0.08972999999999999","0.092117","0.093836","0.094855","0.094143","0.092377","0.09151","0.123297","0.122286","0.119435","0.116769","0.115358","0.114845","0.115028","0.115803","0.120201","0.119028","0.106831","0.106278","0.046431","0.057364","0.057954","0.058077","0.059163","0.05938300000000001","0.059378","0.059523"
"66","0.083859","0.082844","0.08248","0.081838","0.082097","0.08279700000000001","0.082615","0.08269800000000001","0.08343099999999999","0.084745","0.086048","0.086422","0.086245","0.086877","0.087466","0.087239","0.086404","0.085616","0.085744","0.085233","0.084266","0.083299","0.081648","0.080287","0.079486","0.07841000000000001","0.077017","0.07193","0.072383","0.07498300000000001","0.07601000000000001","0.076611","0.078069","0.07858","0.079118","0.079434","0.079961","0.080398","0.080303","0.080631","0.081037","0.081076","0.08119900000000001","0.103408","0.10431300000000003","0.105513","0.106074","0.106081","0.106402","0.106705","0.106829","0.108122","0.111065","0.103603","0.102247","0.042615","0.045479","0.046166000000000006","0.046673","0.048389","0.049098","0.049482","0.049777"
"67","0.064235","0.06391000000000001","0.06223500000000001","0.061719","0.061461","0.060542","0.060651","0.061108","0.06150700000000001","0.061836","0.062247","0.063249","0.06363300000000001","0.06313400000000001","0.062895","0.063158","0.063419","0.063188","0.062776","0.062661","0.062223","0.061111","0.060332","0.060159","0.059605","0.059617","0.060197","0.057435","0.05799","0.060032","0.060719","0.061076","0.061703","0.062713","0.06343700000000001","0.063783","0.06425800000000001","0.06527000000000001","0.066398","0.066776","0.066179","0.065472","0.065177","0.089431","0.089133","0.08775","0.086505","0.08617799999999999","0.08656900000000001","0.08702","0.087398","0.091681","0.091663","0.096674","0.096201","0.033759","0.037366","0.037736","0.037797","0.038172000000000005","0.038406","0.038359","0.038438"
"68","0.075263","0.07411799999999999","0.07338099999999999","0.07306499999999999","0.072181","0.072088","0.072181","0.071768","0.072402","0.07309199999999999","0.07321","0.073783","0.074665","0.0747","0.074508","0.075373","0.07552400000000001","0.07485800000000001","0.07505","0.074932","0.074143","0.07368","0.072612","0.070917","0.070228","0.06989400000000001","0.068997","0.06514199999999999","0.064528","0.066634","0.067207","0.068123","0.06880599999999999","0.06919199999999999","0.069736","0.07051900000000001","0.071435","0.072385","0.07371","0.074822","0.074888","0.074275","0.07420399999999999","0.101586","0.101592","0.100406","0.09909","0.098453","0.098567","0.099012","0.099589","0.103067","0.103359","0.103788","0.102586","0.033023000000000004","0.034706","0.035296","0.035715","0.036727","0.036908","0.036376","0.03643"
"69","0.076646","0.0773","0.076315","0.075576","0.075668","0.074878","0.07409400000000001","0.074433","0.075179","0.07559600000000001","0.075565","0.075772","0.07660800000000001","0.076822","0.076596","0.076342","0.076552","0.077276","0.077209","0.076571","0.076052","0.07523200000000001","0.074541","0.074464","0.074127","0.073267","0.072305","0.068516","0.068638","0.06970900000000001","0.069868","0.070099","0.070703","0.07083099999999999","0.071167","0.07194099999999999","0.07291900000000001","0.073666","0.074598","0.075565","0.07574199999999999","0.075671","0.075544","0.097855","0.097663","0.096333","0.094949","0.094185","0.094034","0.094314","0.094823","0.09773","0.097702","0.095473","0.09514","0.036303","0.049741","0.049841","0.049987","0.050081","0.049964","0.049567","0.049116"
"70","0.083109","0.082862","0.082247","0.08266","0.083734","0.083736","0.08358099999999999","0.08379400000000001","0.083922","0.083877","0.0841","0.084797","0.08548","0.086656","0.087494","0.087629","0.088424","0.089409","0.089142","0.087642","0.086542","0.085111","0.083205","0.082136","0.080947","0.079714","0.07862999999999999","0.07398500000000001","0.073894","0.076415","0.076546","0.07685800000000001","0.078007","0.078637","0.079067","0.079653","0.080162","0.080263","0.080652","0.081088","0.081643","0.081903","0.081617","0.100584","0.101266","0.1019","0.10228","0.10262","0.102922","0.102882","0.102675","0.103583","0.105745","0.098722","0.097524","0.040966","0.054733","0.055317","0.055275","0.055587","0.055741999999999986","0.055258","0.055024"
"71","0.059072","0.058882","0.058469000000000014","0.058375","0.057204","0.056737","0.057391","0.057374","0.057187","0.057547","0.05774","0.05773200000000001","0.05846000000000001","0.058766","0.059291","0.060312","0.059922","0.059308000000000013","0.059034","0.05855","0.058434","0.057917","0.05661","0.055751","0.055541","0.055515","0.054787","0.051320000000000005","0.051775","0.054166999999999986","0.055054999999999986","0.055482","0.055669","0.056179","0.056445","0.05693400000000001","0.057576","0.058444","0.059768","0.060215","0.059866","0.059699","0.059529999999999986","0.078151","0.077803","0.076713","0.075424","0.074791","0.07471799999999999","0.074851","0.075268","0.077699","0.078038","0.077599","0.076915","0.025377","0.031323000000000004","0.03145","0.03155","0.031825","0.032035","0.032037","0.031927"
"72","0.091702","0.091516","0.09218","0.092107","0.091603","0.092183","0.092365","0.09213","0.092031","0.091819","0.092836","0.094144","0.094998","0.095402","0.095537","0.095911","0.095863","0.0956","0.095227","0.093594","0.091795","0.090722","0.089175","0.088104","0.087245","0.08659800000000001","0.085776","0.081112","0.081148","0.084147","0.08496000000000001","0.085487","0.086953","0.088042","0.088345","0.088537","0.089005","0.08974800000000001","0.090218","0.090981","0.091182","0.091001","0.091484","0.1178","0.118864","0.119394","0.119999","0.120599","0.121148","0.121764","0.122063","0.124809","0.128424","0.121928","0.120276","0.051036","0.049609","0.05044","0.050974","0.052555","0.05345","0.053782","0.05391"
"73","0.046675","0.046823","0.047661","0.047664","0.046723","0.046609","0.04704","0.046856","0.046297000000000005","0.046058","0.04655","0.046816","0.046485000000000005","0.046459","0.04647","0.046938","0.047926","0.048116","0.047695","0.047618","0.047788","0.047559","0.047432","0.047604","0.047025","0.046059","0.045656","0.042275","0.042436","0.04292","0.043101","0.043208","0.042881","0.04307","0.043326","0.043543","0.043698","0.044294","0.045234","0.046014","0.046137","0.046004","0.046133","0.059032000000000015","0.059004","0.058587","0.058213","0.057804","0.057470000000000014","0.05754500000000001","0.057823","0.05951","0.05989700000000001","0.057944","0.057348","0.023756","0.032242","0.032579000000000004","0.03258","0.032774","0.03268","0.032128","0.031636000000000004"
"74","0.07934","0.078581","0.079125","0.078672","0.0777","0.077186","0.07644400000000001","0.075987","0.075684","0.075837","0.0759","0.075775","0.075558","0.075389","0.076057","0.07636699999999999","0.076164","0.076159","0.07585599999999999","0.075544","0.075041","0.073738","0.072888","0.072899","0.072268","0.07180299999999999","0.071675","0.068549","0.06865399999999999","0.071488","0.07247200000000001","0.073032","0.073447","0.07423099999999999","0.075384","0.076559","0.078422","0.08083","0.083385","0.084771","0.083486","0.08090800000000001","0.079427","0.110062","0.107932","0.102771","0.098244","0.095847","0.094994","0.095521","0.09665","0.102966","0.099631","0.09486","0.095036","0.038663","0.053712","0.054317","0.054373000000000005","0.054215","0.054261","0.054137","0.053561"
"75","0.11194","0.110507","0.110219","0.110263","0.109659","0.109699","0.109556","0.109159","0.109358","0.110185","0.111009","0.111863","0.11313","0.1144","0.115488","0.116091","0.116214","0.116052","0.116055","0.11516400000000003","0.112849","0.11033","0.108392","0.10682","0.104745","0.102728","0.101293","0.09411","0.094247","0.099162","0.100238","0.101326","0.103283","0.103823","0.105115","0.106208","0.106822","0.10785","0.109159","0.109974","0.110365","0.110512","0.110467","0.140903","0.141343","0.140959","0.140243","0.140005","0.14013399999999998","0.14015999999999998","0.14014","0.140764","0.142511","0.124709","0.123286","0.058042","0.06973","0.070301","0.070698","0.071871","0.0722","0.071969","0.07173"
"76","0.090476","0.08956900000000001","0.089655","0.089067","0.088148","0.088631","0.08944500000000001","0.089325","0.089711","0.09042","0.091959","0.093074","0.093839","0.095171","0.095845","0.096407","0.096474","0.096391","0.096085","0.095229","0.095062","0.094442","0.09302","0.092401","0.092622","0.092783","0.092111","0.092239","0.092842","0.09889","0.100457","0.101333","0.103484","0.10434","0.105623","0.10759","0.109772","0.111616","0.11261","0.112923","0.113078","0.1139","0.11516300000000003","0.16351400000000002","0.164177","0.164176","0.16408399999999998","0.164305","0.165217","0.166216","0.166973","0.173177","0.175803","0.118893","0.117362","0.037795","0.043771","0.044389","0.045025","0.04592","0.046659","0.046695","0.046336"
"77","0.092315","0.090914","0.090266","0.09005","0.089928","0.089753","0.08963","0.090286","0.090652","0.0908","0.091798","0.092655","0.093629","0.094862","0.09518","0.095405","0.095726","0.095548","0.094535","0.093221","0.091915","0.089897","0.08824800000000001","0.087719","0.086371","0.084569","0.083595","0.07792400000000001","0.077914","0.08179299999999999","0.08261","0.083347","0.085632","0.086614","0.087341","0.087844","0.08866399999999999","0.089672","0.090491","0.091036","0.091257","0.091087","0.091081","0.115072","0.115587","0.11553499999999997","0.115317","0.11517","0.11517","0.115402","0.11564","0.116153","0.117354","0.101046","0.099497","0.049078","0.054342","0.055105","0.055823000000000005","0.057172","0.057852","0.058109","0.058039"
"78","0.088439","0.088324","0.087156","0.08606","0.087226","0.08797","0.087587","0.087862","0.088538","0.088631","0.089298","0.089808","0.090344","0.091283","0.091645","0.091788","0.091667","0.091289","0.091221","0.090506","0.088935","0.087667","0.086113","0.085212","0.084964","0.08354099999999999","0.081527","0.077445","0.077581","0.079919","0.081052","0.081572","0.082471","0.08307300000000001","0.08377899999999999","0.084824","0.08556799999999999","0.08634700000000001","0.08708300000000001","0.087207","0.08741399999999999","0.087762","0.087878","0.110978","0.111896","0.112397","0.112438","0.112531","0.11277","0.113033","0.113218","0.114619","0.117301","0.105161","0.103754","0.048088","0.054066","0.054680999999999993","0.055045","0.056171000000000006","0.056816999999999986","0.056743","0.056615"
"79","0.079729","0.078801","0.07812000000000001","0.07837100000000001","0.078092","0.078958","0.07975399999999999","0.079584","0.079961","0.080499","0.080843","0.08086499999999999","0.081564","0.082491","0.082911","0.083624","0.084632","0.085785","0.086029","0.08441799999999999","0.082468","0.081586","0.080725","0.07883899999999999","0.077285","0.076565","0.07621499999999999","0.07284700000000001","0.073108","0.074489","0.074348","0.07471799999999999","0.075159","0.075277","0.075815","0.07615","0.076276","0.07686699999999999","0.077206","0.077276","0.077818","0.078376","0.078704","0.094544","0.095315","0.096008","0.096462","0.096679","0.096649","0.096718","0.097037","0.09821","0.100912","0.094951","0.093822","0.042957","0.057878999999999986","0.058061","0.05829","0.058475","0.058374","0.057799","0.057259"
"80","0.046879","0.047279","0.047231","0.046047000000000005","0.044825","0.044765","0.044959","0.04506","0.045088","0.04554","0.045815","0.045860000000000005","0.046564","0.046891","0.047096","0.046923","0.04644","0.046223","0.046014","0.045795","0.045977","0.045844","0.045161","0.044783","0.044492","0.04385","0.043337","0.042088","0.042221","0.04395","0.044355","0.044825","0.045633","0.045855","0.045984","0.046385","0.046989","0.04803","0.048842","0.048979","0.048436","0.047663","0.047449","0.063525","0.062975","0.061525","0.06022200000000001","0.059614","0.059658","0.06003500000000001","0.060623","0.063362","0.063097","0.062337","0.062233","0.019619","0.024215","0.024537","0.024756","0.024906","0.025046","0.024915","0.024417"
"81","0.08983","0.090609","0.091759","0.092093","0.091881","0.092593","0.094118","0.095525","0.097026","0.097745","0.098332","0.1001","0.102147","0.103676","0.105291","0.10669","0.107788","0.108419","0.10803","0.107999","0.108355","0.108616","0.109192","0.109984","0.110843","0.111896","0.112977","0.125373","0.127502","0.13791099999999998","0.140455","0.142879","0.147734","0.151291","0.154109","0.156366","0.159124","0.162136","0.164717","0.167774","0.170729","0.172544","0.174747","0.277685","0.280754","0.283948","0.28688","0.28963","0.292434","0.295234","0.29804899999999995","0.31479","0.321485","0.11504","0.113392","0.04196","0.043766","0.044631","0.045235","0.046239","0.04693","0.04734","0.047918"
"82","0.086408","0.086434","0.086049","0.08589","0.085224","0.08495","0.08560599999999999","0.085864","0.086181","0.086867","0.086937","0.087367","0.089185","0.09013","0.08985900000000001","0.089985","0.090313","0.089864","0.088791","0.087261","0.08607200000000001","0.085739","0.084464","0.082874","0.081804","0.080055","0.078437","0.073975","0.074167","0.076693","0.07772799999999999","0.078612","0.080312","0.080847","0.081639","0.082151","0.08265499999999999","0.08316799999999999","0.08352799999999999","0.083758","0.084174","0.084793","0.08496000000000001","0.104636","0.105662","0.106284","0.106685","0.107284","0.107414","0.107474","0.107653","0.108455","0.110897","0.096631","0.095033","0.047565","0.050905","0.051721","0.052324","0.053659000000000005","0.054584","0.054791999999999993","0.054831"
"83","-0.109755","-0.10772","-0.106753","-0.105507","-0.103655","-0.101619","-0.098935","-0.096291","-0.093781","-0.091294","-0.08744199999999999","-0.08257","-0.079269","-0.076292","-0.07284500000000001","-0.06909","-0.066355","-0.065329","-0.06375399999999999","-0.062202","-0.063026","-0.064297","-0.064449","-0.065485","-0.06716","-0.068441","-0.06955800000000001","-0.041137","-0.039019","-0.024747","-0.021717","-0.018837","-0.010571","-0.007324","-0.004405","-0.001057","0.0017809999999999996","0.004475","0.0076510000000000015","0.010892","0.013869","0.016909999999999998","0.020066","0.108145","0.111906","0.114599","0.116714","0.118625","0.119939","0.12054","0.120675","0.119066","0.124078","0.115173","0.114848","-0.0056630000000000005","-0.027994","-0.030713","-0.033429","-0.03847","-0.041451","-0.044263","-0.046854"
"84","0.08922999999999999","0.088353","0.087556","0.08708400000000001","0.08665199999999999","0.087144","0.08841","0.088768","0.088156","0.088023","0.088975","0.09014","0.091043","0.09122","0.092012","0.093575","0.094292","0.093713","0.092658","0.09186","0.091067","0.089972","0.08846","0.087224","0.08582999999999999","0.084785","0.083997","0.07795","0.077824","0.079864","0.081114","0.08217","0.083815","0.084383","0.085006","0.085409","0.086279","0.087028","0.087474","0.088176","0.089059","0.089936","0.090705","0.113072","0.114315","0.114886","0.114905","0.115091","0.115193","0.115403","0.115724","0.116751","0.119818","0.106767","0.104917","0.037352","0.050562","0.050694","0.05047","0.050727","0.050917","0.050527","0.050222"
"85","0.139281","0.138053","0.136449","0.13473800000000002","0.133221","0.132179","0.132101","0.132019","0.13201500000000002","0.132578","0.132961","0.133848","0.13607","0.137489","0.13826300000000002","0.138928","0.138856","0.138614","0.1376","0.13572","0.133824","0.13201300000000002","0.129956","0.127459","0.12504400000000002","0.123418","0.121751","0.111632","0.112382","0.118816","0.120414","0.121943","0.125142","0.12653","0.127944","0.129688","0.131886","0.13441","0.136903","0.137944","0.136831","0.135552","0.135212","0.17707699999999998","0.176038","0.17290999999999998","0.170004","0.168471","0.168283","0.16863","0.169229","0.171353","0.170422","0.150082","0.148563","0.074168","0.081348","0.082401","0.083466","0.08578200000000001","0.086762","0.08705399999999999","0.087277"
"86","0.103866","0.10351","0.103089","0.102274","0.101998","0.102112","0.102386","0.102379","0.10272","0.103727","0.10469","0.105666","0.106348","0.106776","0.10811099999999997","0.10918","0.108117","0.107397","0.107078","0.105732","0.10447","0.102485","0.100689","0.099307","0.097849","0.096566","0.095774","0.090617","0.090895","0.09338","0.09443","0.095444","0.097526","0.098621","0.099337","0.100047","0.10052","0.100708","0.101428","0.101711","0.101605","0.101777","0.102227","0.133672","0.13508699999999998","0.136076","0.136575","0.137303","0.138167","0.13877","0.13925","0.142087","0.145927","0.13660999999999998","0.134744","0.051487","0.054013","0.05509","0.055913","0.057271","0.058217999999999985","0.058378","0.058449"
"87","0.08293099999999999","0.081613","0.080535","0.080716","0.080415","0.079312","0.079322","0.07956","0.079399","0.079937","0.080574","0.080552","0.081081","0.082136","0.08229500000000001","0.0823","0.082566","0.082923","0.083161","0.08242200000000001","0.08052000000000001","0.079204","0.078499","0.077835","0.07734400000000001","0.076717","0.076438","0.071798","0.071976","0.073903","0.074744","0.074853","0.07599600000000001","0.075985","0.076553","0.077988","0.079279","0.080666","0.08240700000000001","0.083013","0.082428","0.081762","0.08124400000000001","0.107642","0.107255","0.105382","0.103744","0.10296","0.102645","0.103059","0.103945","0.107555","0.107302","0.104863","0.103958","0.037056","0.044793","0.045323","0.045691","0.046455","0.046717","0.046412","0.046352"
"88","0.077787","0.077805","0.079045","0.080437","0.080199","0.079829","0.080407","0.081585","0.082756","0.083834","0.085671","0.0871","0.087061","0.087986","0.090422","0.092124","0.091589","0.090556","0.090757","0.091198","0.09158","0.091661","0.091397","0.091523","0.092036","0.092516","0.092886","0.101052","0.102355","0.110697","0.113064","0.11489","0.11905","0.121178","0.122907","0.12488699999999997","0.12704","0.129122","0.131159","0.132794","0.13437000000000002","0.136383","0.138281","0.211416","0.21335","0.215328","0.217616","0.219684","0.221517","0.223343","0.225246","0.237309","0.242398","0.09553","0.094184","0.033736","0.035121","0.035529000000000005","0.036048","0.037091000000000006","0.037274","0.037610000000000005","0.038204"
"89","0.101915","0.101861","0.100643","0.100272","0.100092","0.100034","0.100008","0.100435","0.100953","0.101592","0.101842","0.102116","0.103545","0.10454","0.104937","0.104997","0.104767","0.104224","0.103724","0.102774","0.100951","0.100104","0.099441","0.097663","0.095884","0.09511","0.094954","0.088127","0.08842799999999999","0.090578","0.091106","0.09142","0.093342","0.094115","0.094678","0.094975","0.095561","0.096229","0.096443","0.096721","0.09677","0.09666","0.097176","0.12548","0.126708","0.127946","0.128779","0.12936199999999998","0.130235","0.13106900000000002","0.131492","0.135798","0.139989","0.141278","0.139547","0.055054999999999986","0.054733","0.055507000000000015","0.056062","0.057736","0.058541","0.058694","0.058694"
